NOTE: This module uses Apptainer (Singularity). Some commands execute inside
the container (e.g. python3, pip3).


Due to MODULEPATH changes, the following have been reloaded:
  1) intel-oneapi-mkl/2022.1.0     2) openmpi/4.1.4

The following have been reloaded with a version change:
  1) gcc/11.3.0 => gcc/9.4.0

/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/mycoai/utils.py:52: UserWarning: No cuda-enabled GPUs available, using CPU
  warnings.warn('No cuda-enabled GPUs available, using CPU')
/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
wandb: Currently logged in as: anony-moose-767377289203985031. Use `wandb login --relogin` to force relogin

  0%|          | 0/35556 [00:00<?, ?it/s]
495it [00:06, 82.36it/s]
504it [00:06, 83.43it/s]
513it [00:06, 79.90it/s]
522it [00:06, 76.34it/s]
530it [00:06, 74.64it/s]
538it [00:06, 74.17it/s]
546it [00:06, 74.04it/s]
554it [00:07, 74.97it/s]
563it [00:07, 76.54it/s]
571it [00:07, 74.64it/s]
579it [00:07, 73.34it/s]
587it [00:07, 72.95it/s]
595it [00:07, 71.89it/s]
603it [00:07, 72.80it/s]
611it [00:07, 74.64it/s]
620it [00:07, 78.69it/s]
628it [00:08, 75.77it/s]
636it [00:08, 74.85it/s]
644it [00:08, 73.06it/s]
652it [00:08, 72.19it/s]
661it [00:08, 76.10it/s]
671it [00:08, 81.10it/s]
681it [00:08, 84.22it/s]
690it [00:08, 82.11it/s]
699it [00:08, 81.33it/s]
708it [00:09, 78.32it/s]
716it [00:09, 76.06it/s]
724it [00:09, 74.15it/s]
732it [00:09, 74.30it/s]
740it [00:09, 73.48it/s]
748it [00:09, 74.56it/s]
757it [00:09, 76.41it/s]
765it [00:09, 77.24it/s]
773it [00:09, 77.10it/s]
781it [00:10, 77.12it/s]
789it [00:10, 75.54it/s]
797it [00:10, 73.59it/s]
805it [00:10, 73.72it/s]
813it [00:10, 75.02it/s]
822it [00:10, 76.91it/s]
830it [00:10, 76.13it/s]
838it [00:10, 74.93it/s]
846it [00:10, 73.97it/s]
854it [00:11, 73.54it/s]
864it [00:11, 78.68it/s]
874it [00:11, 83.84it/s]
884it [00:11, 86.83it/s]
894it [00:11, 90.04it/s]
904it [00:11, 91.71it/s]
914it [00:11, 88.63it/s]
924it [00:11, 90.69it/s]
934it [00:11, 91.65it/s]
944it [00:12, 89.38it/s]
953it [00:12, 85.53it/s]
962it [00:12, 85.22it/s]
971it [00:12, 80.40it/s]
980it [00:12, 77.37it/s]
988it [00:12, 76.45it/s]
996it [00:12, 74.97it/s]
1004it [00:12, 75.25it/s]
1013it [00:12, 77.65it/s]
1022it [00:13, 79.54it/s]
1030it [00:13, 76.80it/s]
1038it [00:13, 76.46it/s]
1046it [00:13, 75.49it/s]
1054it [00:13, 74.19it/s]
1062it [00:13, 74.85it/s]
1070it [00:13, 75.80it/s]
1079it [00:13, 79.28it/s]
1087it [00:13, 76.03it/s]
1095it [00:14, 75.24it/s]
1103it [00:14, 73.88it/s]
1111it [00:14, 74.21it/s]
1120it [00:14, 76.99it/s]
1130it [00:14, 82.33it/s]
1140it [00:14, 85.66it/s]
1149it [00:14, 84.53it/s]
1158it [00:14, 83.00it/s]
1168it [00:14, 84.98it/s]
1177it [00:15, 80.81it/s]
1186it [00:15, 78.72it/s]
1194it [00:15, 76.74it/s]
1202it [00:15, 75.16it/s]
1210it [00:15, 75.04it/s]
1218it [00:15, 75.59it/s]
1227it [00:15, 78.40it/s]
1235it [00:15, 76.17it/s]
1243it [00:15, 75.05it/s]
1251it [00:16, 73.76it/s]
1259it [00:16, 73.48it/s]
1267it [00:16, 73.88it/s]
1275it [00:16, 74.77it/s]
1284it [00:16, 78.76it/s]
1292it [00:16, 77.18it/s]
1300it [00:16, 75.26it/s]
1308it [00:16, 75.11it/s]
1316it [00:16, 74.25it/s]
1324it [00:16, 75.60it/s]
1334it [00:17, 81.54it/s]
1344it [00:17, 85.24it/s]
1353it [00:17, 84.99it/s]
1362it [00:17, 82.54it/s]
1371it [00:17, 83.20it/s]
1380it [00:17, 78.46it/s]
1388it [00:17, 77.34it/s]
1396it [00:17, 75.05it/s]
1404it [00:17, 74.30it/s]
1412it [00:18, 74.86it/s]
1420it [00:18, 75.48it/s]
1429it [00:18, 78.00it/s]
1437it [00:18, 75.74it/s]
1445it [00:18, 74.97it/s]
1453it [00:18, 74.34it/s]
1461it [00:18, 74.11it/s]
1469it [00:18, 74.37it/s]
1477it [00:18, 75.95it/s]
1487it [00:19, 80.14it/s]
1496it [00:19, 77.97it/s]
1504it [00:19, 76.33it/s]
1512it [00:19, 75.01it/s]
1520it [00:19, 74.36it/s]
1529it [00:19, 76.88it/s]
1539it [00:19, 82.05it/s]
1549it [00:19, 85.99it/s]
1558it [00:19, 84.61it/s]
1567it [00:20, 82.80it/s]
1576it [00:20, 80.18it/s]
1585it [00:20, 77.21it/s]
1593it [00:20, 76.42it/s]
1601it [00:20, 75.16it/s]
1609it [00:20, 74.42it/s]
1617it [00:20, 75.53it/s]
1626it [00:20, 77.96it/s]
1634it [00:20, 76.73it/s]
1642it [00:21, 75.23it/s]
1650it [00:21, 74.61it/s]
1658it [00:21, 73.49it/s]
1666it [00:21, 73.15it/s]
1674it [00:21, 75.06it/s]
1682it [00:21, 76.38it/s]
1690it [00:21, 75.61it/s]
1698it [00:21, 74.90it/s]
1706it [00:21, 73.79it/s]
1714it [00:22, 73.41it/s]
1723it [00:22, 77.88it/s]
1733it [00:22, 82.72it/s]
1743it [00:22, 86.53it/s]
1753it [00:22, 88.93it/s]
1762it [00:22, 86.20it/s]
1772it [00:22, 88.68it/s]
1782it [00:22, 90.52it/s]
1792it [00:22, 89.33it/s]
1801it [00:22, 86.15it/s]
1810it [00:23, 85.16it/s]
1819it [00:23, 80.96it/s]
1828it [00:23, 78.08it/s]
1836it [00:23, 76.98it/s]
1844it [00:23, 75.55it/s]
1852it [00:23, 75.12it/s]
1861it [00:23, 78.01it/s]
1870it [00:23, 78.70it/s]
1878it [00:24, 76.42it/s]
1886it [00:24, 74.72it/s]
1894it [00:24, 74.36it/s]
1902it [00:24, 73.93it/s]
1910it [00:24, 73.98it/s]
1918it [00:24, 75.09it/s]
1927it [00:24, 77.82it/s]
1935it [00:24, 74.94it/s]
1943it [00:24, 74.40it/s]
1951it [00:25, 73.09it/s]
1959it [00:25, 72.98it/s]
1968it [00:25, 77.22it/s]
1978it [00:25, 82.23it/s]
1988it [00:25, 85.64it/s]
1997it [00:25, 83.27it/s]
2006it [00:25, 83.26it/s]
2015it [00:25, 84.11it/s]
2024it [00:25, 80.01it/s]
2033it [00:26, 77.10it/s]
2041it [00:26, 76.53it/s]
2049it [00:26, 74.36it/s]
2057it [00:26, 74.74it/s]
2065it [00:26, 75.83it/s]
2074it [00:26, 77.46it/s]
2082it [00:26, 75.83it/s]
2090it [00:26, 74.04it/s]
2098it [00:26, 74.03it/s]
2106it [00:26, 73.35it/s]
2114it [00:27, 74.30it/s]
2122it [00:27, 75.58it/s]
2131it [00:27, 78.19it/s]
2139it [00:27, 75.92it/s]
2147it [00:27, 76.03it/s]
2155it [00:27, 74.42it/s]
2163it [00:27, 74.01it/s]
2172it [00:27, 77.02it/s]
2182it [00:27, 82.37it/s]
2192it [00:28, 85.59it/s]
2201it [00:28, 82.91it/s]
2210it [00:28, 82.42it/s]
2219it [00:28, 81.35it/s]
2228it [00:28, 78.33it/s]
2236it [00:28, 75.70it/s]
2244it [00:28, 74.90it/s]
2252it [00:28, 73.70it/s]
2260it [00:28, 74.82it/s]
2269it [00:29, 77.24it/s]
2277it [00:29, 76.45it/s]
2285it [00:29, 74.63it/s]
2293it [00:29, 73.88it/s]
2301it [00:29, 72.94it/s]
2309it [00:29, 73.06it/s]
2317it [00:29, 74.25it/s]
2326it [00:29, 77.23it/s]
2334it [00:29, 77.84it/s]
2342it [00:30, 76.64it/s]
2350it [00:30, 75.41it/s]
2358it [00:30, 75.00it/s]
2366it [00:30, 74.64it/s]
2376it [00:30, 79.39it/s]
2386it [00:30, 83.83it/s]
2396it [00:30, 85.67it/s]
2405it [00:30, 83.43it/s]
2414it [00:30, 82.53it/s]
2423it [00:31, 78.11it/s]
2431it [00:31, 76.72it/s]
2439it [00:31, 74.99it/s]
2447it [00:31, 74.35it/s]
2455it [00:31, 74.61it/s]
2463it [00:31, 75.70it/s]
2471it [00:31, 76.68it/s]
2479it [00:31, 75.07it/s]
2487it [00:31, 74.58it/s]
2495it [00:32, 74.03it/s]
2503it [00:32, 73.95it/s]
2511it [00:32, 74.30it/s]
2519it [00:32, 75.51it/s]
2528it [00:32, 78.15it/s]
2536it [00:32, 77.21it/s]
2544it [00:32, 75.86it/s]
2552it [00:32, 74.99it/s]
2560it [00:32, 74.17it/s]
2570it [00:33, 79.43it/s]
2580it [00:33, 84.17it/s]
2590it [00:33, 87.12it/s]
2600it [00:33, 89.33it/s]
2610it [00:33, 90.98it/s]
2620it [00:33, 88.10it/s]
2630it [00:33, 90.30it/s]
2640it [00:33, 91.71it/s]
2650it [00:33, 89.46it/s]
2659it [00:33, 85.41it/s]
2668it [00:34, 85.46it/s]
2677it [00:34, 80.20it/s]
2686it [00:34, 78.08it/s]
2694it [00:34, 76.57it/s]
2702it [00:34, 74.88it/s]
2710it [00:34, 74.43it/s]
2719it [00:34, 76.64it/s]
2728it [00:34, 78.22it/s]
2736it [00:35, 76.49it/s]
2744it [00:35, 74.82it/s]
2752it [00:35, 74.09it/s]
2760it [00:35, 73.51it/s]
2768it [00:35, 73.65it/s]
2776it [00:35, 75.38it/s]
2785it [00:35, 78.92it/s]
2793it [00:35, 76.51it/s]
2801it [00:35, 75.85it/s]
2809it [00:35, 74.71it/s]
2817it [00:36, 74.00it/s]
2826it [00:36, 76.80it/s]
2836it [00:36, 82.19it/s]
2846it [00:36, 86.28it/s]
2855it [00:36, 84.26it/s]
2864it [00:36, 83.05it/s]
2873it [00:36, 84.41it/s]
2882it [00:36, 80.22it/s]
2891it [00:36, 77.23it/s]
2899it [00:37, 76.13it/s]
2907it [00:37, 74.63it/s]
2915it [00:37, 74.96it/s]
2923it [00:37, 75.96it/s]
2931it [00:37, 76.73it/s]
2939it [00:37, 75.51it/s]
2947it [00:37, 74.59it/s]
2955it [00:37, 73.86it/s]
2963it [00:37, 73.35it/s]
2971it [00:38, 74.46it/s]
2979it [00:38, 75.17it/s]
2988it [00:38, 78.54it/s]
2996it [00:38, 76.61it/s]
3004it [00:38, 75.64it/s]
3012it [00:38, 73.97it/s]
3020it [00:38, 73.61it/s]
3029it [00:38, 77.52it/s]
3039it [00:38, 82.31it/s]
3049it [00:39, 85.93it/s]
3058it [00:39, 83.50it/s]
3067it [00:39, 81.84it/s]
3076it [00:39, 82.20it/s]
3085it [00:39, 79.06it/s]
3093it [00:39, 76.51it/s]
3101it [00:39, 76.05it/s]
3109it [00:39, 77.04it/s]
3117it [00:39, 77.14it/s]
3126it [00:40, 77.76it/s]
3134it [00:40, 77.51it/s]
3143it [00:40, 79.39it/s]
3151it [00:40, 76.58it/s]
3159it [00:40, 75.53it/s]
3167it [00:40, 73.69it/s]
3175it [00:40, 73.80it/s]
3183it [00:40, 74.17it/s]
3191it [00:40, 75.21it/s]
3200it [00:41, 78.71it/s]
3208it [00:41, 77.03it/s]
3216it [00:41, 75.32it/s]
3224it [00:41, 74.49it/s]
3232it [00:41, 73.54it/s]
3240it [00:41, 75.10it/s]
3250it [00:41, 81.03it/s]
3260it [00:41, 84.79it/s]
3269it [00:41, 83.82it/s]
3278it [00:41, 82.40it/s]
3287it [00:42, 80.40it/s]
3296it [00:42, 78.03it/s]
3304it [00:42, 75.94it/s]
3312it [00:42, 74.89it/s]
3320it [00:42, 74.08it/s]
3328it [00:42, 75.53it/s]
3336it [00:42, 76.58it/s]
3344it [00:42, 76.63it/s]
3352it [00:42, 75.20it/s]
3360it [00:43, 74.37it/s]
3368it [00:43, 73.70it/s]
3376it [00:43, 72.70it/s]
3384it [00:43, 74.06it/s]
3392it [00:43, 74.39it/s]
3401it [00:43, 77.43it/s]
3409it [00:43, 74.79it/s]
3417it [00:43, 74.78it/s]
3425it [00:43, 73.64it/s]
3433it [00:44, 74.89it/s]
3443it [00:44, 80.23it/s]
3453it [00:44, 84.77it/s]
3463it [00:44, 87.82it/s]
3473it [00:44, 88.55it/s]
3482it [00:44, 86.94it/s]
3492it [00:44, 89.68it/s]
3502it [00:44, 90.89it/s]
3512it [00:44, 87.47it/s]
3521it [00:45, 85.01it/s]
3530it [00:45, 83.22it/s]
3539it [00:45, 79.74it/s]
3548it [00:45, 77.68it/s]
3556it [00:45, 75.99it/s]
3564it [00:45, 74.80it/s]
3572it [00:45, 75.83it/s]
3581it [00:45, 78.53it/s]
3589it [00:45, 78.32it/s]
3597it [00:46, 76.27it/s]
3605it [00:46, 74.83it/s]
3613it [00:46, 73.80it/s]
3621it [00:46, 72.68it/s]
3629it [00:46, 73.37it/s]
3637it [00:46, 75.05it/s]
3645it [00:46, 75.33it/s]
3653it [00:46, 74.79it/s]
3661it [00:46, 73.81it/s]
3669it [00:47, 73.44it/s]
3677it [00:47, 72.57it/s]
3687it [00:47, 78.90it/s]
3697it [00:47, 83.37it/s]
3707it [00:47, 85.38it/s]
3716it [00:47, 82.34it/s]
3725it [00:47, 83.76it/s]
3734it [00:47, 81.55it/s]
3743it [00:47, 78.30it/s]
3751it [00:48, 76.59it/s]
3759it [00:48, 75.01it/s]
3767it [00:48, 74.29it/s]
3775it [00:48, 74.88it/s]
3784it [00:48, 77.24it/s]
3792it [00:48, 75.96it/s]
3800it [00:48, 74.47it/s]
3808it [00:48, 73.57it/s]
3816it [00:48, 72.44it/s]
3824it [00:49, 72.80it/s]
3832it [00:49, 74.75it/s]
3841it [00:49, 77.69it/s]
3849it [00:49, 76.87it/s]
3857it [00:49, 75.76it/s]
3865it [00:49, 74.10it/s]
3873it [00:49, 74.43it/s]
3881it [00:49, 73.57it/s]
3891it [00:49, 79.56it/s]
3901it [00:50, 83.99it/s]
3911it [00:50, 87.16it/s]
3920it [00:50, 86.90it/s]
3929it [00:50, 84.20it/s]
3938it [00:50, 84.83it/s]
3947it [00:50, 81.91it/s]
3956it [00:50, 78.10it/s]
3964it [00:50, 76.44it/s]
3972it [00:50, 75.53it/s]
3980it [00:51, 74.32it/s]
3988it [00:51, 75.11it/s]
3997it [00:51, 78.11it/s]
4005it [00:51, 76.27it/s]
4013it [00:51, 75.27it/s]
4021it [00:51, 74.26it/s]
4029it [00:51, 73.72it/s]
4037it [00:51, 73.07it/s]
4045it [00:51, 74.83it/s]
4055it [00:52, 78.76it/s]
4063it [00:52, 77.67it/s]
4071it [00:52, 76.31it/s]
4079it [00:52, 75.40it/s]
4087it [00:52, 73.70it/s]
4095it [00:52, 74.96it/s]
4105it [00:52, 81.28it/s]
4115it [00:52, 85.19it/s]
4124it [00:52, 84.64it/s]
4133it [00:52, 82.76it/s]
4142it [00:53, 81.17it/s]
4151it [00:53, 78.27it/s]
4159it [00:53, 76.07it/s]
4167it [00:53, 75.27it/s]
4175it [00:53, 74.04it/s]
4184it [00:53, 75.86it/s]
4192it [00:53, 76.84it/s]
4200it [00:53, 77.38it/s]
4208it [00:53, 75.26it/s]
4216it [00:54, 74.26it/s]
4224it [00:54, 73.94it/s]
4232it [00:54, 72.95it/s]
4240it [00:54, 74.47it/s]
4248it [00:54, 75.26it/s]
4256it [00:54, 75.86it/s]
4264it [00:54, 74.78it/s]
4272it [00:54, 73.47it/s]
4280it [00:54, 72.88it/s]
4289it [00:55, 76.39it/s]
4299it [00:55, 82.15it/s]
4309it [00:55, 86.05it/s]
4319it [00:55, 88.62it/s]
4329it [00:55, 90.66it/s]
4339it [00:55, 87.34it/s]
4349it [00:55, 88.83it/s]
4359it [00:55, 90.85it/s]
4369it [00:55, 91.10it/s]
4379it [00:56, 85.89it/s]
4388it [00:56, 85.50it/s]
4397it [00:56, 80.98it/s]
4406it [00:56, 78.51it/s]
4414it [00:56, 75.91it/s]
4422it [00:56, 74.87it/s]
4430it [00:56, 74.91it/s]
4439it [00:56, 76.90it/s]
4448it [00:56, 79.83it/s]
4457it [00:57, 76.75it/s]
4465it [00:57, 76.16it/s]
4473it [00:57, 74.41it/s]
4481it [00:57, 73.32it/s]
4489it [00:57, 73.97it/s]
4497it [00:57, 75.42it/s]
4506it [00:57, 77.76it/s]
4514it [00:57, 75.14it/s]
4522it [00:57, 74.53it/s]
4530it [00:58, 73.83it/s]
4538it [00:58, 74.60it/s]
4547it [00:58, 77.75it/s]
4557it [00:58, 82.53it/s]
4567it [00:58, 85.43it/s]
4576it [00:58, 82.61it/s]
4585it [00:58, 83.28it/s]
4594it [00:58, 84.53it/s]
4603it [00:58, 79.96it/s]
4612it [00:59, 77.32it/s]
4620it [00:59, 76.41it/s]
4628it [00:59, 74.38it/s]
4636it [00:59, 75.33it/s]
4644it [00:59, 76.34it/s]
4654it [00:59, 80.82it/s]
4663it [00:59, 78.03it/s]
4671it [00:59, 76.39it/s]
4679it [00:59, 74.61it/s]
4687it [01:00, 74.08it/s]
4695it [01:00, 73.92it/s]
4704it [01:00, 76.23it/s]
4713it [01:00, 79.10it/s]
4721it [01:00, 77.04it/s]
4729it [01:00, 75.81it/s]
4737it [01:00, 75.55it/s]
4745it [01:00, 73.90it/s]
4754it [01:00, 76.76it/s]
4764it [01:01, 82.20it/s]
4774it [01:01, 86.03it/s]
4783it [01:01, 85.21it/s]
4792it [01:01, 83.38it/s]
4801it [01:01, 84.24it/s]
4810it [01:01, 79.71it/s]
4819it [01:01, 78.20it/s]
4827it [01:01, 76.39it/s]
4835it [01:01, 75.48it/s]
4843it [01:02, 75.48it/s]
4851it [01:02, 76.04it/s]
4859it [01:02, 77.14it/s]
4867it [01:02, 75.77it/s]
4875it [01:02, 74.98it/s]
4883it [01:02, 74.12it/s]
4891it [01:02, 73.81it/s]
4899it [01:02, 74.44it/s]
4907it [01:02, 75.19it/s]
4917it [01:03, 79.44it/s]
4925it [01:03, 77.48it/s]
4933it [01:03, 75.79it/s]
4941it [01:03, 74.70it/s]
4949it [01:03, 74.33it/s]
4958it [01:03, 76.84it/s]
4968it [01:03, 81.64it/s]
4978it [01:03, 85.72it/s]
4987it [01:03, 84.69it/s]
4996it [01:04, 82.28it/s]
5005it [01:04, 80.59it/s]
5014it [01:04, 77.64it/s]
5022it [01:04, 75.84it/s]
5030it [01:04, 74.13it/s]
5038it [01:04, 73.75it/s]
5046it [01:04, 74.96it/s]
5054it [01:04, 76.36it/s]
5062it [01:04, 76.95it/s]
5070it [01:04, 75.50it/s]
5078it [01:05, 74.13it/s]
5086it [01:05, 73.47it/s]
5094it [01:05, 72.29it/s]
5102it [01:05, 73.64it/s]
5110it [01:05, 74.95it/s]
5118it [01:05, 75.38it/s]
5126it [01:05, 74.70it/s]
5134it [01:05, 68.13it/s]
5142it [01:06, 69.83it/s]
5151it [01:06, 74.55it/s]
5161it [01:06, 79.88it/s]
5171it [01:06, 84.42it/s]
5181it [01:06, 87.54it/s]
5191it [01:06, 90.07it/s]
5201it [01:06, 87.29it/s]
5211it [01:06, 89.10it/s]
5221it [01:06, 90.70it/s]
5231it [01:06, 88.55it/s]
5240it [01:07, 85.38it/s]
5249it [01:07, 83.29it/s]
5258it [01:07, 80.07it/s]
5267it [01:07, 76.47it/s]
5275it [01:07, 75.44it/s]
5283it [01:07, 74.66it/s]
5291it [01:07, 75.81it/s]
5300it [01:07, 78.23it/s]
5309it [01:08, 79.85it/s]
5318it [01:08, 77.45it/s]
5326it [01:08, 75.35it/s]
5334it [01:08, 74.33it/s]
5342it [01:08, 72.95it/s]
5350it [01:08, 73.67it/s]
5359it [01:08, 76.75it/s]
5368it [01:08, 78.20it/s]
5376it [01:08, 77.16it/s]
5384it [01:09, 75.17it/s]
5392it [01:09, 75.14it/s]
5400it [01:09, 73.98it/s]
5410it [01:09, 79.90it/s]
5420it [01:09, 84.06it/s]
5430it [01:09, 86.01it/s]
5439it [01:09, 83.67it/s]
5448it [01:09, 84.03it/s]
5457it [01:09, 83.09it/s]
5466it [01:10, 81.09it/s]
5475it [01:10, 79.09it/s]
5483it [01:10, 76.54it/s]
5491it [01:10, 75.69it/s]
5499it [01:10, 74.71it/s]
5508it [01:10, 76.06it/s]
5517it [01:10, 78.32it/s]
5525it [01:10, 76.19it/s]
5533it [01:10, 75.97it/s]
5541it [01:11, 75.01it/s]
5549it [01:11, 74.41it/s]
5557it [01:11, 73.79it/s]
5565it [01:11, 75.38it/s]
5574it [01:11, 79.44it/s]
5582it [01:11, 78.30it/s]
5590it [01:11, 76.23it/s]
5598it [01:11, 75.65it/s]
5606it [01:11, 73.91it/s]
5615it [01:11, 76.60it/s]
5625it [01:12, 82.08it/s]
5635it [01:12, 86.20it/s]
5644it [01:12, 85.88it/s]
5653it [01:12, 84.51it/s]
5662it [01:12, 84.79it/s]
5671it [01:12, 80.57it/s]
5680it [01:12, 78.21it/s]
5688it [01:12, 76.33it/s]
5696it [01:12, 75.28it/s]
5704it [01:13, 74.64it/s]
5712it [01:13, 76.07it/s]
5721it [01:13, 78.71it/s]
5729it [01:13, 76.67it/s]
5737it [01:13, 75.48it/s]
5745it [01:13, 74.61it/s]
5753it [01:13, 74.26it/s]
5761it [01:13, 74.39it/s]
5770it [01:13, 76.51it/s]
5780it [01:14, 81.10it/s]
5789it [01:14, 79.14it/s]
5797it [01:14, 76.65it/s]
5805it [01:14, 75.57it/s]
5813it [01:14, 74.88it/s]
5821it [01:14, 75.36it/s]
5831it [01:14, 81.86it/s]
5841it [01:14, 85.94it/s]
5850it [01:14, 86.93it/s]
5859it [01:15, 84.00it/s]
5868it [01:15, 81.82it/s]
5877it [01:15, 78.65it/s]
5885it [01:15, 76.52it/s]
5893it [01:15, 75.50it/s]
5901it [01:15, 74.41it/s]
5909it [01:15, 75.04it/s]
5917it [01:15, 75.94it/s]
5926it [01:15, 78.53it/s]
5934it [01:16, 76.43it/s]
5942it [01:16, 75.80it/s]
5950it [01:16, 74.52it/s]
5958it [01:16, 74.01it/s]
5966it [01:16, 73.77it/s]
5974it [01:16, 75.07it/s]
5982it [01:16, 75.76it/s]
5990it [01:16, 74.33it/s]
5998it [01:16, 73.49it/s]
6006it [01:17, 72.87it/s]
6015it [01:17, 75.46it/s]
6025it [01:17, 81.53it/s]
6035it [01:17, 85.61it/s]
6045it [01:17, 88.57it/s]
6055it [01:17, 90.60it/s]
6065it [01:17, 89.45it/s]
6074it [01:17, 88.84it/s]
6084it [01:17, 90.55it/s]
6094it [01:17, 91.68it/s]
6104it [01:18, 87.93it/s]
6113it [01:18, 85.71it/s]
6122it [01:18, 83.16it/s]
6131it [01:18, 80.11it/s]
6140it [01:18, 78.06it/s]
6148it [01:18, 76.76it/s]
6156it [01:18, 75.70it/s]
6164it [01:18, 76.37it/s]
6173it [01:18, 78.78it/s]
6181it [01:19, 78.53it/s]
6189it [01:19, 77.59it/s]
6197it [01:19, 75.36it/s]
6205it [01:19, 74.59it/s]
6213it [01:19, 73.39it/s]
6221it [01:19, 74.31it/s]
6230it [01:19, 76.89it/s]
6238it [01:19, 77.42it/s]
6246it [01:19, 76.18it/s]
6254it [01:20, 74.68it/s]
6262it [01:20, 74.23it/s]
6270it [01:20, 73.35it/s]
6280it [01:20, 79.19it/s]
6290it [01:20, 84.20it/s]
6300it [01:20, 86.10it/s]
6309it [01:20, 84.38it/s]
6318it [01:20, 84.57it/s]
6327it [01:20, 81.98it/s]
6336it [01:21, 79.07it/s]
6344it [01:21, 77.50it/s]
6352it [01:21, 75.82it/s]
6360it [01:21, 75.06it/s]
6368it [01:21, 76.21it/s]
6377it [01:21, 78.79it/s]
6385it [01:21, 77.09it/s]
6393it [01:21, 75.45it/s]
6401it [01:21, 74.45it/s]
6409it [01:22, 73.79it/s]
6417it [01:22, 73.46it/s]
6425it [01:22, 74.98it/s]
6434it [01:22, 78.15it/s]
6442it [01:22, 76.84it/s]
6450it [01:22, 76.66it/s]
6458it [01:22, 74.99it/s]
6466it [01:22, 74.95it/s]
6474it [01:22, 74.02it/s]
6484it [01:23, 80.40it/s]
6494it [01:23, 84.98it/s]
6504it [01:23, 86.89it/s]
6513it [01:23, 84.26it/s]
6522it [01:23, 84.76it/s]
6531it [01:23, 81.43it/s]
6540it [01:23, 78.06it/s]
6548it [01:23, 77.30it/s]
6556it [01:23, 74.69it/s]
6564it [01:24, 74.21it/s]
